1,,2007-02-16 04:19:48.998 오후,,,,,"N:","<==== Connected :192.168.0.21",
2,"TX",2007-02-16 04:19:48.998 오후,"Server:0","0000000","00","Q","N:ID000000000","032 K1000000000Q0ID0000000005C",
3,"RX",2007-02-16 04:19:49.029 오후,"192.168.0.21","0000000","00","a","N:","021 K1000000000a08B",
4,"RX",2007-02-16 04:19:49.139 오후,"192.168.0.21","0000000","00","i","N:ID00000000000","048 K1000000000iNID00000000000              FF",
5,"TX",2007-02-16 04:19:49.139 오후,"Server:0","0000000","00","a","N:","021 K1000000000aN6D",
6,"TX",2007-02-16 04:19:49.154 오후,"Server:0","0000000","00","R","N:VR00","025 K1000000000R1VR008D",
7,"RX",2007-02-16 04:19:49.185 오후,"192.168.0.21","0000000","00","a","N:","021 K1000000000a18A",
8,"RX",2007-02-16 04:19:49.279 오후,"192.168.0.21","0000000","00","r","N:VR00V00.01.001, Vwz.04.008, 15:38:58","057 K1000000000rOVR00V00.01.001, Vwz.04.008, 15:38:585D",
9,"TX",2007-02-16 04:19:49.279 오후,"Server:0","0000000","00","a","N:","021 K1000000000aO6C",
10,"TX",2007-02-16 04:19:56.514 오후,"Server:0","0000000","00","F","N:FU000000626,0009002","040 K1000000000F2FU000000626,0009002C3",
11,"RX",2007-02-16 04:19:56.545 오후,"192.168.0.21","0000000","00","f","N:FU0000","027 K1000000000fPFU000005",
12,"TX",2007-02-16 04:19:56.545 오후,"Server:0","0000000","00","a","N:","021 K1000000000aP6B",
13,"RX",2007-02-16 04:20:05.748 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
14,"TX",2007-02-16 04:20:05.748 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
15,"TX",2007-02-16 04:20:41.779 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F3FI004F00004F0000FD00004B0000F80000FD000034",
16,"RX",2007-02-16 04:20:44.607 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
17,"TX",2007-02-16 04:20:44.607 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
18,"TX",2007-02-16 04:21:14.045 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F4FI004F00004F0000FD00004B0000F80000FD000033",
19,"RX",2007-02-16 04:21:16.982 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
20,"TX",2007-02-16 04:21:16.982 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
21,"TX",2007-02-16 04:22:21.732 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F5FI004F00004F0000FD00004B0000F80000FD000032",
22,"RX",2007-02-16 04:22:21.732 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
23,"TX",2007-02-16 04:22:21.732 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
24,"TX",2007-02-16 04:22:30.764 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F6FI004F00004F0000FD00004B0000F80000FD000031",
25,"RX",2007-02-16 04:22:30.764 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
26,"TX",2007-02-16 04:22:30.764 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
27,"TX",2007-02-16 04:22:30.779 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F7FI004F00004F0000FD00004B0000F80000FD000030",
28,"RX",2007-02-16 04:22:30.779 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
29,"TX",2007-02-16 04:22:30.779 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
30,"TX",2007-02-16 04:22:30.795 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F8FI004F00004F0000FD00004B0000F80000FD00002F",
31,"RX",2007-02-16 04:22:30.795 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
32,"TX",2007-02-16 04:22:30.795 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
33,"TX",2007-02-16 04:22:30.795 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F9FI004F00004F0000FD00004B0000F80000FD00002E",
34,"RX",2007-02-16 04:22:30.810 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
35,"TX",2007-02-16 04:22:30.810 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
36,"TX",2007-02-16 04:22:30.810 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F0FI004F00004F0000FD00004B0000F80000FD000037",
37,"RX",2007-02-16 04:22:30.810 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
38,"TX",2007-02-16 04:22:30.826 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
39,"TX",2007-02-16 04:22:30.826 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F1FI004F00004F0000FD00004B0000F80000FD000036",
40,"RX",2007-02-16 04:22:30.842 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FQfi0052",
41,"TX",2007-02-16 04:22:30.842 오후,"Server:0","0000000","00","a","N:","021 K1000000000aQ6A",
42,"TX",2007-02-16 04:22:30.842 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F2FI004F00004F0000FD00004B0000F80000FD000035",
43,"RX",2007-02-16 04:22:30.842 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
44,"TX",2007-02-16 04:22:30.842 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
45,"TX",2007-02-16 04:22:30.857 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F3FI004F00004F0000FD00004B0000F80000FD000034",
46,"RX",2007-02-16 04:22:30.857 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
47,"TX",2007-02-16 04:22:30.873 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
48,"TX",2007-02-16 04:22:30.873 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F4FI004F00004F0000FD00004B0000F80000FD000033",
49,"RX",2007-02-16 04:22:30.889 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
50,"TX",2007-02-16 04:22:30.889 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
51,"TX",2007-02-16 04:22:30.889 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F5FI004F00004F0000FD00004B0000F80000FD000032",
52,"RX",2007-02-16 04:22:30.904 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
53,"TX",2007-02-16 04:22:30.904 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
54,"TX",2007-02-16 04:22:30.904 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F6FI004F00004F0000FD00004B0000F80000FD000031",
55,"RX",2007-02-16 04:22:30.904 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
56,"TX",2007-02-16 04:22:30.920 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
57,"TX",2007-02-16 04:22:30.920 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F7FI004F00004F0000FD00004B0000F80000FD000030",
58,"RX",2007-02-16 04:22:30.920 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
59,"TX",2007-02-16 04:22:30.920 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
60,"TX",2007-02-16 04:22:30.920 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F8FI004F00004F0000FD00004B0000F80000FD00002F",
61,"RX",2007-02-16 04:22:30.920 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
62,"TX",2007-02-16 04:22:30.920 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
63,"TX",2007-02-16 04:22:30.920 오후,"Server:0","0000000","00","F","N:FI004F00004F0000FD00004B0000F80000FD0000","061 K1000000000F9FI004F00004F0000FD00004B0000F80000FD00002E",
64,"RX",2007-02-16 04:22:30.920 오후,"192.168.0.21","0000000","00","F","N:fi00","025 K1000000000FRfi0051",
65,"TX",2007-02-16 04:22:30.935 오후,"Server:0","0000000","00","a","N:","021 K1000000000aR69",
